Device info: 
    Name                          : 	Intel RealSense D435
    Serial Number                 : 	143322074867
    Firmware Version              : 	05.15.01.00
    Recommended Firmware Version  : 	05.13.00.50
    Physical Port                 : 	/sys/devices/platform/axi/1000120000.pcie/1f00200000.usb/xhci-hcd.0/usb2/2-1/2-1:1.0/video4linux/video0
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B07
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	143623023949
    Firmware Update Id            : 	143623023949

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
   0.999992        -0.00333738      -0.00228136    
   0.00334103       0.999993         0.00159458    
   0.00227603      -0.00160219       0.999996      

 Translation Vector: -0.0151008982211351  3.15948418574408e-05  0.00013413825945463  

Extrinsic from "Color"	  To	  "Infrared 2" :
 Rotation Matrix:
   0.999992        -0.00333738      -0.00228136    
   0.00334103       0.999993         0.00159458    
   0.00227603      -0.00160219       0.999996      

 Translation Vector: -0.0650042146444321  3.15948418574408e-05  0.00013413825945463  

Extrinsic from "Infrared 1"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Color" :
 Rotation Matrix:
   0.999992         0.00334103       0.00227603    
  -0.00333738       0.999993        -0.00160219    
  -0.00228136       0.00159458       0.999996      

 Translation Vector: 0.0151003645732999  -8.177719428204e-05  -0.00016863876953721  

Extrinsic from "Infrared 1"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0499033182859421  0  0  

Extrinsic from "Infrared 2"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0499033182859421  0  0  

Extrinsic from "Infrared 2"	  To	  "Color" :
 Rotation Matrix:
   0.999992         0.00334103       0.00227603    
  -0.00333738       0.999993        -0.00160219    
  -0.00228136       0.00159458       0.999996      

 Translation Vector: 0.0650032758712769  -0.000248323689447716  -0.0002824864059221  

Extrinsic from "Infrared 2"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0499033182859421  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Device info: 
    Name                          : 	Intel RealSense T265
    Serial Number                 : 	908412110993
    Firmware Version              : 	0.2.0.951
    Physical Port                 : 	4-1-2
    Product Id                    : 	0B37
    Usb Type Descriptor           : 	3.1
    Product Line                  : 	T200

Stream Profiles supported by Tracking Module
 Supported modes:
    stream       resolution      fps       format   
    Fisheye 1	  848x800	@ 30Hz	   Y8
    Fisheye 2	  848x800	@ 30Hz	   Y8
    Gyro	 N/A		@ 200Hz	   MOTION_XYZ32F
    Accel	 N/A		@ 62Hz	   MOTION_XYZ32F
    Pose	 N/A		@ 200Hz	   6DOF

Intrinsic Parameters:

 Intrinsic of "Fisheye 1" / 848x800 / {Y8}
  Width:      	848
  Height:     	800
  PPX:        	417.322204589844
  PPY:        	393.684112548828
  Fx:         	284.195190429688
  Fy:         	285.200012207031
  Distortion: 	Kannala Brandt4
  Coeffs:     	0.00145203503780067  	0.0304551403969526  	-0.0291312094777822  	0.0038358389865607  	0  
  FOV (deg):  	112.3 x 109

 Intrinsic of "Fisheye 2" / 848x800 / {Y8}
  Width:      	848
  Height:     	800
  PPX:        	429.703887939453
  PPY:        	396.683288574219
  Fx:         	284.470489501953
  Fy:         	285.668609619141
  Distortion: 	Kannala Brandt4
  Coeffs:     	0.00183412304613739  	0.0303550008684397  	-0.0291818603873253  	0.00373537908308208  	0  
  FOV (deg):  	112.3 x 108.9

Motion Intrinsic Parameters:

Motion Intrinsic of "Gyro"	  MOTION_XYZ32F
Bias Variances: 	0.000000499999999  0.000000499999999  0.000000499999999  
Noise Variances: 	0.000005148030141  0.000005148030141  0.000005148030141  
Sensitivity : 
     0.991631       0.000000       0.000000       0.003203  
     0.000000       0.994309       0.000000      -0.001934  
     0.000000       0.000000       0.992350       0.000872  


Motion Intrinsic of "Accel"	  MOTION_XYZ32F
Bias Variances: 	0.000099999997474  0.000099999997474  0.000099999997474  
Noise Variances: 	0.000066952452471  0.000066952452471  0.000066952452471  
Sensitivity : 
     1.020113       0.000000       0.000000      -0.011698  
     0.000000       1.023327       0.000000       0.227311  
     0.000000       0.000000       1.023542       0.061297  



Extrinsic Parameters:
Extrinsic from "Fisheye 1"	  To	  "Fisheye 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Fisheye 1"	  To	  "Fisheye 2" :
 Rotation Matrix:
   0.999957        -0.000883819     -0.00922215    
   0.000927712      0.999988         0.00475629    
   0.00921783      -0.00476464       0.999946      

 Translation Vector: -0.064072348177433  -8.7165943114087e-05  -0.000126700077089481  

Extrinsic from "Fisheye 1"	  To	  "Gyro" :
 Rotation Matrix:
  -0.99993         -0.00710482       0.00944331    
   0.00708221      -0.999972        -0.00242566    
   0.00946028      -0.00235861       0.999952      

 Translation Vector: 0.0106992479413748  -7.57796660764143e-05  -0.000101224999525584  

Extrinsic from "Fisheye 1"	  To	  "Accel" :
 Rotation Matrix:
  -0.99993         -0.00710482       0.00944331    
   0.00708221      -0.999972        -0.00242566    
   0.00946028      -0.00235861       0.999952      

 Translation Vector: 0.0106992479413748  -7.57796660764143e-05  -0.000101224999525584  

Extrinsic from "Fisheye 1"	  To	  "Pose" :
 Rotation Matrix:
   0.99993          0.00710482      -0.00944331    
   0.00708221      -0.999972        -0.00242566    
  -0.00946028       0.00235861      -0.999952      

 Translation Vector: -0.0320354774594307  -0.000212478073081002  7.11514803697355e-05  

Extrinsic from "Fisheye 2"	  To	  "Fisheye 1" :
 Rotation Matrix:
   0.999957         0.000927712      0.00921783    
  -0.000883819      0.999988        -0.00476464    
  -0.00922215       0.00475629       0.999946      

 Translation Vector: 0.0640708431601524  2.9932885809103e-05  -0.000463776523247361  

Extrinsic from "Fisheye 2"	  To	  "Fisheye 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Fisheye 2"	  To	  "Gyro" :
 Rotation Matrix:
  -0.999968        -0.00798747       0.000259465   
   0.00798807      -0.999965         0.00240427    
   0.000240252      0.00240626       0.999997      

 Translation Vector: -0.0533717051148415  0.000349176494637504  4.10779612138867e-05  

Extrinsic from "Fisheye 2"	  To	  "Accel" :
 Rotation Matrix:
  -0.999968        -0.00798747       0.000259465   
   0.00798807      -0.999965         0.00240427    
   0.000240252      0.00240626       0.999997      

 Translation Vector: -0.0533717051148415  0.000349176494637504  4.10779612138867e-05  

Extrinsic from "Fisheye 2"	  To	  "Pose" :
 Rotation Matrix:
   0.999968         0.00798747      -0.000259465   
   0.00798807      -0.999965         0.00240427    
  -0.000240252     -0.00240626      -0.999997      

 Translation Vector: 0.0320354774594307  0.000212478087632917  -7.11514803697355e-05  

Extrinsic from "Gyro"	  To	  "Fisheye 1" :
 Rotation Matrix:
  -0.99993          0.00708221       0.00946028    
  -0.00710482      -0.999972        -0.00235861    
   0.00944331      -0.00242566       0.999952      

 Translation Vector: 0.0106999985873699  -4.00177668780088e-11  2.91038304567337e-11  

Extrinsic from "Gyro"	  To	  "Fisheye 2" :
 Rotation Matrix:
  -0.999968         0.00798807       0.000240252   
  -0.00798747      -0.999965         0.00240626    
   0.000259465      0.00240427       0.999997      

 Translation Vector: -0.0533728078007698  -7.72394705563784e-05  -2.8069262043573e-05  

Extrinsic from "Gyro"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Gyro"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0  -0  -0  

Extrinsic from "Gyro"	  To	  "Pose" :
 Rotation Matrix:
  -1  -0  -0
   0   1   0
  -0  -0  -1

 Translation Vector: -0.0213362295180559  -0.000136698407004587  -3.00735191558488e-05  

Extrinsic from "Accel"	  To	  "Fisheye 1" :
 Rotation Matrix:
  -0.99993          0.00708221       0.00946028    
  -0.00710482      -0.999972        -0.00235861    
   0.00944331      -0.00242566       0.999952      

 Translation Vector: 0.0106999985873699  -4.00177668780088e-11  2.91038304567337e-11  

Extrinsic from "Accel"	  To	  "Fisheye 2" :
 Rotation Matrix:
  -0.999968         0.00798807       0.000240252   
  -0.00798747      -0.999965         0.00240626    
   0.000259465      0.00240427       0.999997      

 Translation Vector: -0.0533728078007698  -7.72394705563784e-05  -2.8069262043573e-05  

Extrinsic from "Accel"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Accel"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Accel"	  To	  "Pose" :
 Rotation Matrix:
  -1  -0  -0
   0   1   0
  -0  -0  -1

 Translation Vector: -0.0213362295180559  -0.000136698407004587  -3.00735191558488e-05  

Extrinsic from "Pose"	  To	  "Fisheye 1" :
 Rotation Matrix:
   0.99993          0.00708221      -0.00946028    
   0.00710482      -0.999972         0.00235861    
  -0.00944331      -0.00242566      -0.999952      

 Translation Vector: 0.0320354215800762  1.49664501805091e-05  -0.000231888261623681  

Extrinsic from "Pose"	  To	  "Fisheye 2" :
 Rotation Matrix:
   0.999968         0.00798807      -0.000240252   
   0.00798747      -0.999965        -0.00240626    
  -0.000259465      0.00240427      -0.999997      

 Translation Vector: -0.0320361740887165  -4.35829642810859e-05  -6.33500385447405e-05  

Extrinsic from "Pose"	  To	  "Gyro" :
 Rotation Matrix:
  -1   0  -0
  -0   1  -0
  -0   0  -1

 Translation Vector: -0.0213362295180559  0.000136698407004587  -3.00735191558488e-05  

Extrinsic from "Pose"	  To	  "Accel" :
 Rotation Matrix:
  -1   0  -0
  -0   1  -0
  -0   0  -1

 Translation Vector: -0.0213362295180559  0.000136698407004587  -3.00735191558488e-05  

Extrinsic from "Pose"	  To	  "Pose" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

